Name,State,Rate.My.Prof.Rank,Actual.Retention.Rate.Rank,Actual.Vs.Pred.Retention.Rank,Payscale.Salary.Rank,American.Leaders.Rank,Federal.Student.Debt.Rank,Debt.Default.Rate.Rank,Actual.Vs.Pred.Prop.Of.Students.Borrowing Rank,Actual.Graduation.Rate.Rank,Actual.Vs.Pred.Graduation.Rate.Rank,Student.Awards.Rank,Alumni.Receiving.PhD.Rank,Carnegie.Classification,Control,Total Score,Overall.Rank
Stanford University,CA,52,8,306,2,4,27,33,305,79,537,10,20,Research Universities (very high research activity),Private,89.9,1
Pomona College,CA,27,3,262,17,31,10,173,225,2,313,8,12,Baccalaureate Colleges--Arts & Sciences,Private,89.83,2
Princeton University,NJ,49,11,407,28,3,7,209,182,23,447,5,14,Research Universities (very high research activity),Private,89.8,3
Yale University,CT,157,1,293,21,2,9,82,177,8,364,4,21,Research Universities (very high research activity),Private,89.29,4
Columbia University,NY,64,31,356,27,17,62,184,65,38,445,31,33,Research Universities (very high research activity),Private,88.83,5
Swarthmore College,PA,103,16,320,48,9,37,18,452,1,296,3,3,Baccalaureate Colleges--Arts & Sciences,Private,88.81,6
United States Military Academy,NY,8,120,502,7,41,1,1,280,64,59,26,202,Baccalaureate Colleges--Arts & Sciences,Public,88.79,7
Harvard University,MA,250,15,385,32,1,6,44,97,25,397,9,17,Research Universities (very high research activity),Private,88.23,8
Williams College,MA,161,25,305,65,16,19,17,381,7,258,13,13,Baccalaureate Colleges--Arts & Sciences,Private,87.72,9
Massachusetts Institute of Technology,MA,234,6,339,4,7,40,29,479,36,381,2,4,Research Universities (very high research activity),Private,87.23,10
University of Pennsylvania,PA,134,12,279,39,11,53,65,375,20,387,53,71,Research Universities (very high research activity),Private,86.84,11
Brown University,RI,251,9,240,44,13,42,73,254,45,419,15,19,Research Universities (very high research activity),Private,86.51,12
Amherst College,MA,78,7,278,128,8,16,162,351,28,331,11,18,Baccalaureate Colleges--Arts & Sciences,Private,86.18,13
University of Chicago,IL,242,2,120,40,15,75,141,417,32,385,14,10,Research Universities (very high research activity),Private,86.03,14
Duke University,NC,285,27,292,23,22,31,19,598,9,287,27,30,Research Universities (very high research activity),Private,86.03,15
Dartmouth College,NH,460,10,237,14,10,35,56,315,14,312,32,25,Research Universities (very high research activity),Private,85.9,16
Northwestern University,IL,116,24,270,60,20,76,93,480,34,356,40,52,Research Universities (very high research activity),Private,85.77,17
California Institute of Technology,CA,290,4,341,1,5,25,59,555,90,593,1,1,Research Universities (very high research activity),Private,85.14,18
Cornell University,NY,482,23,261,16,6,38,64,492,27,274,46,7,Research Universities (very high research activity),Private,84.94,19
Bowdoin College,ME,110,19,228,71,48,23,105,214,13,270,37,36,Baccalaureate Colleges--Arts & Sciences,Private,84.77,20
Washington and Lee University,VA,105,91,474,113,14,34,35,297,17,341,90,96,Baccalaureate Colleges--Arts & Sciences,Private,84.08,21
"University of California, Berkeley",CA,421,29,308,19,12,61,144,424,126,41,55,39,Research Universities (very high research activity),Public,84.02,22
Wellesley College,MA,14,36,343,232,29,21,91,509,33,278,22,23,Baccalaureate Colleges--Arts & Sciences,Private,83.77,23
University of Notre Dame,IN,90,18,151,36,24,262,23,600-650,4,174,78,89,Research Universities (very high research activity),Private,83.67,24
Tufts University,MA,217,35,304,33,34,58,50,436,37,384,60,62,Research Universities (very high research activity),Private,83.45,25
Georgetown University,DC,339,30,248,47,23,65,40,477,5,297,59,107,Research Universities (very high research activity),Private,83.29,26
Vassar College,NY,99,39,249,90,44,54,12,565,10,346,38,24,Baccalaureate Colleges--Arts & Sciences,Private,83.28,27
United States Naval Academy,MD,473,52,299,6,40,1,1,279,11,4,21,359,Baccalaureate Colleges--Arts & Sciences,Public,83.12,28
University of Virginia,VA,387,14,110,53,35,41,194,238,26,5,99,81,Research Universities (very high research activity),Public,82.5,29
"University of Michigan, Ann Arbor",MI,365,32,171,54,19,135,113,188,115,79,93,92,Research Universities (very high research activity),Public,82.29,30
United States Air Force Academy,CO,2,86,498,24,163,1,1,278,55,17,77,162,Baccalaureate Colleges--Arts & Sciences,Public,82.12,31
Davidson College,NC,122,34,208,166,46,36,62,371,21,285,50,42,Baccalaureate Colleges--Arts & Sciences,Private,80.94,32
Rice University,TX,433,26,295,10,47,17,172,523,78,491,17,9,Research Universities (very high research activity),Private,80.66,33
"University of California, Los Angeles",CA,300,20,203,46,28,90,204,550,151,31,127,113,Research Universities (very high research activity),Public,80.17,34
Boston College,MA,23,56,319,93,60,94,127,569,24,182,112,171,Research Universities (high research activity),Private,79.55,35
Colgate University,NY,244,55,350,70,56,32,236,356,15,327,58,61,Baccalaureate Colleges--Arts & Sciences,Private,79.25,36
Vanderbilt University,TN,252,38,250,38,88,15,179,91,29,212,79,86,Research Universities (very high research activity),Private,79.16,37
"University of North Carolina, Chapel Hill",NC,313,21,78,153,36,55,30,441,99,36,97,138,Research Universities (very high research activity),Public,78.92,38
Wesleyan University,CT,87,66,404,357,18,79,78,399,22,290,54,31,Baccalaureate Colleges--Arts & Sciences,Private,78.81,39
Bryn Mawr College,PA,33,153,533,140,50,234,45,300,57,267,41,16,Baccalaureate Colleges--Arts & Sciences,Private,78.63,40
Middlebury College,VT,113,50,285,98,89,44,84,431,40,288,39,49,Baccalaureate Colleges--Arts & Sciences,Private,78.39,41
Carnegie Mellon University,PA,207,43,318,9,70,131,31,271,125,595,65,41,Research Universities (very high research activity),Private,78.11,42
Haverford College,PA,280,5,125,259,45,30,111,314,3,220,24,11,Baccalaureate Colleges--Arts & Sciences,Private,78.03,43
College of William and Mary,VA,309,45,215,149,62,72,34,317,39,45,66,37,Research Universities (high research activity),Public,77.5,44
Carleton College,MN,7,33,263,300,77,78,16,600-650,12,328,16,6,Baccalaureate Colleges--Arts & Sciences,Private,77.03,45
Johns Hopkins University,MD,600-650,41,232,18,57,196,60,270,41,404,48,43,Research Universities (very high research activity),Private,76.45,46
Hamilton College,NY,109,63,359,117,74,45,306,490,42,403,28,74,Baccalaureate Colleges--Arts & Sciences,Private,76.36,47
Lafayette College,PA,146,57,207,41,119,136,107,463,35,124,75,83,Baccalaureate Colleges--Arts & Sciences,Private,76.33,48
Colby College,ME,244,80,376,147,95,33,48,89,30,217,63,54,Baccalaureate Colleges--Arts & Sciences,Private,75.88,49
Oberlin College,OH,118,90,405,402,21,140,24,346,95,535,30,15,Baccalaureate Colleges--Arts & Sciences,Private,75.55,50
Brandeis University,MA,246,83,352,124,55,259,49,383,16,158,74,35,Research Universities (very high research activity),Private,75.24,51
Harvey Mudd College,CA,38,28,375,3,242,176,1,430,104,591,6,2,Baccalaureate Colleges--Arts & Sciences,Private,74.6,52
"University of Illinois, Urbana-Champaign",IL,575,95,360,77,38,143,147,162,162,66,150,151,Research Universities (very high research activity),Public,74.51,53
Barnard College,NY,247,64,414,354,30,66,63,510,43,414,51,50,Baccalaureate Colleges--Arts & Sciences,Private,74.34,54
University of Washington,WA,359,84,199,83,58,88,142,308,240,19,104,175,Research Universities (very high research activity),Public,74.25,55
New York University,NY,343,109,452,97,26,227,197,157,72,441,185,270,Research Universities (very high research activity),Private,74.06,56
Washington University in St. Louis,MO,399,17,330,49,126,50,192,367,31,455,45,51,Research Universities (very high research activity),Private,73.95,57
Union College,NY,104,78,152,82,76,211,182,596,81,222,119,156,Baccalaureate Colleges--Arts & Sciences,Private,73.82,58
Smith College,MA,115,73,136,389,43,237,98,543,65,42,25,29,Baccalaureate Colleges--Arts & Sciences,Private,73.71,59
Wake Forest University,NC,291,101,439,57,147,111,28,102,51,321,62,101,Research Universities (high research activity),Private,73.62,60
University of Rochester,NY,503,51,191,108,39,292,83,303,113,544,64,26,Research Universities (very high research activity),Private,73.6,61
Whitman College,WA,30,58,264,192,150,81,66,423,69,340,49,32,Baccalaureate Colleges--Arts & Sciences,Private,73.54,62
University of Southern California,CA,425,22,211,26,37,344,114,147,112,550,175,321,Research Universities (very high research activity),Private,72.97,63
Grinnell College,IA,186,85,426,168,91,43,223,600-650,46,407,19,8,Baccalaureate Colleges--Arts & Sciences,Private,72.89,64
Reed College,OR,72,107,447,348,32,80,252,545,242,600-650,20,5,Baccalaureate Colleges--Arts & Sciences,Private,72.3,65
"University of Texas, Austin",TX,384,112,150,103,27,170,409,489,296,54,129,199,Research Universities (very high research activity),Public,71.99,66
Cooper Union,NY,595,37,298,29,97,22,124,352,197,575,98,66,Baccalaureate Colleges--Diverse Fields,Private,71.78,67
"University of Wisconsin, Madison",WI,532,76,212,180,25,137,53,187,308,431,143,131,Research Universities (very high research activity),Public,71.71,68
